cve,funcname,succeed,tp,tn,false_positive,false_negative,failed_versions,no_diff,func_not_found,targets
CVE-2020-22024,lagfun_frame16,2,1,1,,,,,,2
CVE-2020-22029,slice_get_derivative,3,2,1,,,,,,3
CVE-2020-22037,ff_frame_thread_encoder_init,3,3,0,4.2,,,,,4
CVE-2020-22038,v4l2_m2m_destroy_context,1,0,1,,4.4,,,,2
CVE-2020-22038,ff_v4l2_m2m_codec_end,1,1,0,4.2,,,,,2
CVE-2020-22038,v4l2_decode_init,1,0,1,,4.4,,,,2
CVE-2020-22039,avi_write_trailer,2,1,1,,,,,,2
CVE-2020-22041,request_frame,1,0,1,,4.1.10;4.2.7;4.3,,,,4
CVE-2020-22042,ffmpeg_cleanup,1,0,1,,4.3.3;4.4,,,,3
CVE-2020-22043,mpeg_mux_end,2,1,1,,,,,,2
CVE-2020-22043,mpeg_mux_init,2,1,1,,,,,,2
CVE-2020-22044,nut_write_trailer,1,0,1,,4.1.10;4.2.7;4.3,,,,4
CVE-2020-22046,ff_ac3_encode_init,4,3,1,,,,,,4
CVE-2020-22046,ff_ac3_encode_close,4,3,1,,,,,,4
CVE-2020-24020,dnn_execute_layer_conv2d,0,0,0,,,,,4.2.3;4.4,2
CVE-2020-24020,dnn_execute_layer_math_binary,0,0,0,,,,,4.2.3;4.4,2
CVE-2020-24020,dnn_execute_layer_math_unary,0,0,0,,,,,4.2.3;4.4,2
CVE-2020-24020,calculate_operand_dims_count,0,0,0,,,,,4.2.3;4.4,2
CVE-2020-24020,set_input_output_native,1,0,1,,,,,4.4,2
CVE-2020-24020,dnn_execute_layer_maximum,0,0,0,,,,,4.2.3;4.4,2
CVE-2020-24020,dnn_execute_layer_pad,0,0,0,,,,,4.2.3;4.4,2
CVE-2020-24020,dnn_execute_layer_depth2space,0,0,0,,,,,4.2.3;4.4,2
CVE-2021-38291,av_get_audio_frame_duration2,6,3,3,,,,,,6
CVE-2021-38291,av_get_audio_frame_duration,6,3,3,,,,,,6
CVE-2022-1475,g729_parse,5,3,2,4.3.4,,,,,6
CVE-2020-22020,config_input,1,0,1,,4.1.8;4.2.7;4.3,,,,4
CVE-2020-22022,filter_frame,1,0,1,,4.1.8;4.2.7;4.3,,,,4
CVE-2020-22023,filter_frame,1,0,1,,4.1.8;4.2.7;4.3,,,,4
CVE-2020-22026,filter_frame,1,0,1,,4.1.8;4.2.7;4.3,,,,4
CVE-2020-22026,config_input,1,0,1,,4.1.8;4.2.7;4.3,,,,4
CVE-2020-22027,filter_slice,1,0,1,,4.1.8;4.2.6;4.3,,,,4
CVE-2020-22030,activate,1,0,1,,4.1.8;4.3,,,,3
CVE-2020-22031,config_input,1,0,1,,4.1.8;4.2.7;4.3,,,,4
CVE-2020-22034,filter_frame,1,0,1,,4.1.8;4.3,,,,3
CVE-2020-22034,config_input,1,0,1,,4.1.8;4.3,,,,3
CVE-2020-22035,config_input,1,0,1,,4.1.8;4.3,,,,3
CVE-2020-22035,filter_slice,1,0,1,,4.1.8;4.3,,,,3
CVE-2020-22036,config_props,1,0,1,,4.1.8;4.2.7;4.3,,,,4
CVE-2020-22048,filter_frame,1,0,1,,3.4.11;4.1.10;4.2.7,,,,4
CVE-2020-23906,read_packet,1,0,1,,4.2.5;4.3.1;4.4,,,,4
CVE-2020-35965,decode_frame,3,0,3,,4.2.5;4.3.2;4.4,,,,6
